Economic Sector,Status,Zipcode,Company,Job Title,Origin Country
Automotive,Certified,11101,BY MARVIC TRANSMISSION AUTO REPAIR; CORP,Helpers--Installation; Maintenance; and Repair Workers,ECUADOR
Other Economic Sector,Certified,11432,PICKWICK SCHOOL,Preschool Teachers; Except Special Education,PHILIPPINES
Hospitality,Certified,10024,GOOD ENOUGH TO EAT UPTOWN; LTD.,Bakers; Bread and Pastry,MEXICO
Other Economic Sector,Certified,11213,CHABAD LUBAVITCH CENTER,Interpreters and Translators,GERMANY
undefined,Certified,10029,EL PASO,Food Preparation Workers,MEXICO
IT,Certified,10016,MPHASIS CORPORATION,Computer Software Engineers; Applications,INDIA
IT,Certified,10016,MPHASIS CORPORATION,Management Analysts,INDIA
undefined,Certified,11206,MELISSAS BRIDAL SHOP,Retail Salespersons,ECUADOR
undefined,Certified,10309,A RICHMOND; INC,Cooks; Short Order,MEXICO
Automotive,Certified,11101,ALL LOCK & GLASS SERVICES INC,Retail Salespersons,ECUADOR
Hospitality,Certified,10021,MESKOURIS BROS; INC,Cooks; Short Order,MEXICO
Finance,Certified,10005,NYSE MARKET INC,Computer Software Engineers; Applications,INDIA
Advanced Mfg,Certified,11206,QUALITY STRAPPING; INC.,Extruding and Drawing Machine Setters; Operators; and Tenders; Metal and Plastic,MEXICO
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Financial Analysts,TAIWAN
Construction,Certified,10305,W.T. BUILDERS,Woodworkers; All Other,POLAND
Construction,Certified,11372,MILLER GENERAL CONTRACTING LIMITED,Carpenters,MEXICO
undefined,Certified,10004,GOLDMAN; SACHS & CO.,Computer Systems Analysts,INDIA
Finance,Certified,10282,GOLDMAN;SACHS & CO.,Financial Analysts,INDIA
undefined,Certified,10282,GOLDMAN;SACHS & CO.,Financial Analysts,ISRAEL
Construction,Certified,10302,MARGARELLA INDUSTRIALCONSTRUCTION; CORP,Cement Masons and Concrete Finishers,MEXICO
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,JORDAN
Educational Services,Certified,11201,NEW YORK CITY DEPARTMENT OF EDUCATION,Special Education Teachers; Secondary School,CANADA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer and Information Systems Managers,INDIA
Other Economic Sector,Certified,10038,NYSARC; INC.;NYC CHAPTER,Budget Analysts,TRINIDAD AND TOBAGO
Other Economic Sector,Certified,10033,JEANINE MARIE DARMIENTO,Childcare Workers,GUYANA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Database Administrators,INDIA
Retail,Certified,10001,MIYA SHOJI & INTERIORS INC,Commercial and Industrial Designers,JAPAN
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer Software Engineers; Applications,INDIA
IT,Certified,10016,MPHASIS CORPORATION,Computer Software Engineers; Applications,INDIA
Hospitality,Certified,11361,DONOVANS OF BAYSIDE; LLC,Cooks; Restaurant,ECUADOR
IT,Certified,10016,MPHASIS CORPORATION,Computer Software Engineers; Applications,INDIA
Hospitality,Certified,10012,GALATA; INC. D.B.A. I TRE MERLI RESTAURANT,Cooks; Restaurant,MEXICO
Finance,Certified,10167,SG AMERICAS SECURITIES; LLC,Financial Analysts,FRANCE
Other Economic Sector,Certified,10017,PRICEWATERHOUSECOOPERS,Operations Research Analysts,INDIA
Hospitality,Certified,10036,326 RESTAURANT CORP. D/B/A JOE ALLEN RESTAURANT,Cooks; Restaurant,MEXICO
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Network and Computer Systems Administrators,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Network and Computer Systems Administrators*,INDIA
Finance,Certified,10167,SOCIETE GENERALE,Financial Analysts,FRANCE
undefined,Denied,11414,RUSSOS ON THE BAY,Chefs and Head Cooks,MEXICO
IT,Certified,11001,ADVANCED DATA SYSTEMS,Computer Systems Analysts,INDIA
Finance,Certified,10167,SG AMERICAS SECURITIES; LLC,Financial Analysts,FRANCE
Finance,Certified,10167,SG AMERICAS SECURITIES; LLC,Financial Managers,FRANCE
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Systems Software,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer Software Engineers; Applications,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer Software Engineers; Systems Software,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer Software Engineers; Systems Software,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer Software Engineers; Applications,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Network and Computer Systems Administrators,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Network and Computer Systems Administrators,INDIA
Educational Services,Certified,10011,THE NEW SCHOOL,Anthropology and Archeology Teachers; Postsecondary,GERMANY
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer Software Engineers; Applications,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer Systems Analysts,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer Software Engineers; Applications,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,PHILIPPINES
Finance,Certified,10022,CITIGROUP GLOBAL MARKETS INC.,Operations Research Analysts,INDIA
Advanced Mfg,Certified,11218,AB GROCERY & HALAL MEAT INCORPORATION,Butchers and Meat Cutters,BANGLADESH
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer Software Engineers; Systems Software,INDIA
Health Care,Certified,11219,MAIMONIDES MEDICAL CENTER,Medical and Public Health Social Workers,TAIWAN
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
IT,Certified,10017,INTRALINKS; INC.,Computer Software Engineers; Applications,INDIA
Other Economic Sector,Certified,10018,MITCHELL/MARTIN INC,Computer Software Engineers; Applications,IRAN
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
Finance,Certified,10167,SG AMERICAS SECURITIES; LLC,Financial Managers,ITALY
Finance,Certified,10022,CITIBANK; N.A,Computer Systems Analysts,PAKISTAN
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
IT,Certified,10003,KNOA SOFTWARE; INC.,Computer Systems Analysts,INDIA
Finance,Certified,10282,GOLDMAN SACHS & CO.,Operations Research Analysts,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
Hospitality,Certified,11426,BELLEROSE SUBWAY INC.,First-Line Supervisors/Managers of Food Preparation and Serving Workers,MALAYSIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Systems Software,INDIA
Finance,Certified,10167,SG AMERICAS SECURITIES; LLC,Financial Analysts,FRANCE
Educational Services,Certified,10032,COLUMBIA UNIVERSITY,Education Administrators; Postsecondary,LITHUANIA
Aerospace,Certified,10018,MP ENGINEERS; P.C.,Civil Engineers,INDIA
Finance,Certified,10022,CITIBANK; N.A,Credit Analysts,PERU
Finance,Certified,10022,CITIBANK; N.A,Management Analysts,INDIA
Construction,Certified,10018,G-CNY GROUP LLC,Construction Managers,INDIA
Finance,Certified,10022,CITIBANK; N.A,Credit Analysts,UGANDA
Other Economic Sector,Certified,10022,BLOOMBERG L.P.,Software Developers; Applications,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
Other Economic Sector,Certified,11211,DAVID POTTER & LIBBY POTTER,Maids and Housekeeping Cleaners,NEPAL
Other Economic Sector,Certified,10018,LADAS & PARRY LLP,Lawyers,UNITED KINGDOM
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
Health Care,Certified,10036,FOUNTAIN HOUSE; INC.,Mental Health and Substance Abuse Social Workers,UNITED KINGDOM
Other Economic Sector,Certified,10017,PRICEWATERHOUSECOOPERS,Operations Research Analysts,INDIA
Finance,Certified,10022,CITIBANK; N.A,Computer Systems Analysts,INDIA
IT,Certified,11375,SOFT TECH SOURCE-A DIV.OF RAMESH SARVA; CPA; P.C.,Accountants and Auditors,INDIA
Other Economic Sector,Certified,11412,VICTORY CHURCH OF JESUS CHRIST; INC.,Religious Workers; All Other,JAMAICA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
IT,Certified,10001,TECHNOFINA; INC.,Computer Software Engineers; Applications,INDIA
IT,Certified,10001,TECHNOFINA; INC.,Computer Software Engineers; Applications,INDIA
Other Economic Sector,Certified,11237,REIKO WIRELESS INC,Market Research Analysts and Marketing Specialists*,CHINA
Finance,Certified,10282,GOLDMAN SACHS & CO.,Mathematicians,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
IT,Certified,10016,MPHASIS CORPORATION,Marketing Managers,INDIA
IT,Certified,10016,MYERS-HOLUM; INC.,Computer Software Engineers; Applications,INDIA
IT,Certified,10016,MPHASIS CORPORATION,Computer Software Engineers; Applications,INDIA
Retail,Certified,11208,BOGOPA ENTERPRISES; INC.,Budget Analysts,SOUTH KOREA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Database Administrators,PAKISTAN
Other Economic Sector,Certified,10036,NHL ENTERPRISES; LP,Marketing Managers,CANADA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer Systems Analysts,INDIA
Retail,Certified,11208,BOGOPA ENTERPRISES; INC.,Food Service Managers,SOUTH KOREA
Finance,Certified,10022,CITIBANK; N.A,Software Developers; Applications,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer Systems Analysts,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
Finance,Certified,10012,TWO SIGMA INVESTMENTS; LLC,Computer Software Engineers; Applications,CHINA
Other Economic Sector,Certified,11372,HIPPODROME SERVICES,Tailors; Dressmakers; and Custom Sewers,MEXICO
Other Economic Sector,Certified,11372,HIPPODROME SERVICES,Tailors; Dressmakers; and Custom Sewers,ECUADOR
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Systems Software,INDIA
Other Economic Sector,Certified,10018,MITCHELL/MARTIN INC,Software Developers; Applications,INDIA
IT,Certified,10016,MPHASIS CORPORATION,Computer Software Engineers; Applications,INDIA
Finance,Certified,10022,MSD CAPITAL; LP,Financial Analysts,INDIA
IT,Certified,10018,BAHA INDUSTRIES CORP. DBA OPEN SYSTEMS TECHNOLOGIES,Computer Software Engineers; Applications,INDIA
Finance,Certified,10282,GOLDMAN SACHS & CO.,Accountants and Auditors,INDIA
Finance,Certified,10167,SG AMERICAS SECURITIES; LLC,Software Developers; Applications,FRANCE
Finance,Certified,10282,GOLDMAN; SACHS & CO.,Financial Managers,ARGENTINA
IT,Certified,10016,MPHASIS CORPORATION,Computer Software Engineers; Applications,INDIA
Retail,Certified,10075,1475 SECOND AVENUE BAGEL LLC,Bakers,POLAND
Finance,Certified,10010,CREDIT SUISSE SECURITIES (USA) LLC,Computer and Information Systems Managers,INDIA
Other Economic Sector,Certified,10018,MITCHELL/MARTIN INC,Computer Software Engineers; Applications,INDIA
Construction,Certified,11385,MCCONSTRUCTION CONSULTING INC,Cabinetmakers and Bench Carpenters,POLAND
Finance,Certified,10010,CREDIT SUISSE SECURITIES (USA) LLC,Database Administrators,INDIA
Finance,Certified,10010,CREDIT SUISSE SECURITIES (USA) LLC,Computer Software Engineers; Systems Software,VIETNAM
undefined,Denied,10016,MPHASIS CORPORATION,Computer Systems Analysts,INDIA
Hospitality,Certified,10001,PINE TREE HOUSE INC. DBA KANG SUH RESTAURANT,Bookkeeping; Accounting; and Auditing Clerks,SOUTH KOREA
IT,Certified,10016,MPHASIS CORPORATION,Computer Software Engineers; Applications,INDIA
Finance,Certified,10018,HSBC SECURITIES (USA) INC.,Financial Analysts,VENEZUELA
IT,Certified,10001,WORKLIGHT INC,Marketing Managers,ISRAEL
Finance,Certified,10010,CREDIT SUISSE ASSET MANAGEMENT; LLC,Accountants and Auditors,INDIA
IT,Certified,10016,FADEL PARTNERS INC,Computer Software Engineers; Applications,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
Hospitality,Certified,10036,BELLA MIA RESTAURANT INC. A/K/A DERVISH,Chefs and Head Cooks,TURKEY
Other Economic Sector,Certified,11101,RAYANA DESIGNS INC.,Jewelers and Precious Stone and Metal Workers,GREECE
Other Economic Sector,Certified,10036,DIAMONDSTAR INC,Jewelers and Precious Stone and Metal Workers,INDIA
IT,Certified,10016,MPHASIS CORPORATION,Computer Software Engineers; Applications,INDIA
Advanced Mfg,Certified,10001,JAY JOSHUA INC.,Commercial and Industrial Designers,SOUTH KOREA
Retail,Certified,10119,PRIMO COFFEE INC,First-Line Supervisors/Managers of Food Preparation and Serving Workers,INDIA
Finance,Certified,10010,CREDIT SUISSE SECURITIES (USA) LLC,Computer Systems Analysts,INDIA
Other Economic Sector,Certified,11365,BBS BUSINESS SYSTEMS LLC,Electronics Engineers; Except Computer,INDIA
Retail,Certified,10011,14TH ST. FOOD MARKET; INC,Butchers and Meat Cutters,SOUTH KOREA
Transportation,Certified,10018,MEDITERRANEAN SHIPPING COMPANY (USA) INC.,Transportation; Storage; and Distribution Managers,HONDURAS
IT,Certified,10016,COSMO COMPUTER; INC.,Computer Systems Analysts,JAPAN
IT,Certified,10119,CELERITY IT OF NJ; LLC,Financial Analysts,INDIA
Finance,Certified,10018,HSBC SECURITIES (USA) INC.,Financial Analysts,INDIA
Other Economic Sector,Certified,10463,PADILLA TREE.COM INC.,Tree Trimmers and Pruners,MEXICO
Advanced Mfg,Certified,11418,J&S LICATA BROS.; INC.,Bakers,BANGLADESH
Hospitality,Certified,10012,PAPATZUL LLC,Cooks; Restaurant,MEXICO
Other Economic Sector,Certified,10022,MINGLE NEW YORK; INC.,Hairdressers; Hairstylists; and Cosmetologists,JAPAN
IT,Certified,11354,ALFA SERVICES USA; INC.,Computer Software Engineers; Applications,INDIA
Finance,Certified,10020,WALLER CAPITAL PARTNERS; LLC,Financial Analysts,INDIA
Other Economic Sector,Certified,10018,MW STUDIOS INC.,Graphic Designers,SOUTH KOREA
Finance,Certified,10036,MORGAN STANLEY & CO. LLC,Credit Analysts,INDIA
Construction,Certified,10314,PAUL GAGLIO GENERAL CONTRACTORS; INC.,Stonemasons,MEXICO
Other Economic Sector,Certified,10016,ADMARKETPLACE; INC,Computer Software Engineers; Applications,ROMANIA
Finance,Certified,10022,BTG PACTUAL US CAPITAL CORP,Securities; Commodities; and Financial Services Sales Agents,BRAZIL
Advanced Mfg,Certified,10018,RFG OF NEW YORK,Jewelers and Precious Stone and Metal Workers,ECUADOR
Other Economic Sector,Certified,10018,MITCHELL/MARTIN INC,Software Developers; Applications,INDIA
Other Economic Sector,Certified,10017,EXLSERVICE.COM; INC.,Statisticians,ROMANIA
Hospitality,Certified,10018,520 HAPPY TIMES; INC. D/B/A HOUNDSTOOTH PUB,Chefs and Head Cooks,MEXICO
IT,Certified,10309,MIRACLE TECHNOLOGIES INC.,Network and Computer Systems Administrators*,PAKISTAN
Hospitality,Certified,10009,MERCADITO CHICAGO LLC,Chefs and Head Cooks,MEXICO
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer Systems Analysts,INDIA
Construction,Certified,10475,ROCCO AND SON IRONWORK; INC.,Welders; Cutters; Solderers; and Brazers,MEXICO
Finance,Certified,10018,HSBC SECURITIES (USA) INC.,Computer Systems Analysts,INDIA
Construction,Certified,11101,INTERSYSTEMS; CORP,Stonemasons,POLAND
Hospitality,Certified,10016,THE DINEX GROUP,Food Service Managers,FRANCE
Other Economic Sector,Certified,10022,BLOOMBERG L.P.,Computer Software Engineers; Applications,GUATEMALA
IT,Certified,10016,MPHASIS CORPORATION,Computer Systems Analysts,INDIA
IT,Certified,10016,MPHASIS CORPORATION,Computer Software Engineers; Applications,INDIA
Finance,Certified,11213,COMPREHENSIVE BILLING INC.,Bookkeeping; Accounting; and Auditing Clerks,PHILIPPINES
Retail,Certified,11101,FRESHDIRECT; LLC.,Computer Software Engineers; Applications,INDIA
IT,Certified,10018,FINSOFT CONSULTANTS INC.,Computer Programmers,INDIA
Hospitality,Certified,10004,OCINOMLED; LTD.,Food Service Managers,ECUADOR
Other Economic Sector,Certified,10001,MAZINGGA CORPORATION D/B/A KAKABOKA,Hairdressers; Hairstylists; and Cosmetologists,SOUTH KOREA
Other Economic Sector,Certified,10007,MOODYS ANALYTICS,Financial Analysts,CHINA
Other Economic Sector,Certified,11102,TITAN FOODS INC,Chefs and Head Cooks,GREECE
Construction,Certified,11232,MODERN KITCHEN & BATH DESIGNS INC.,Cabinetmakers and Bench Carpenters,POLAND
IT,Certified,10016,MPHASIS CORPORATION,Computer Software Engineers; Applications,INDIA
Finance,Certified,10038,AMERICAN INTERNATIONAL GROUP; INC.,Financial Analysts,CHINA
Hospitality,Certified,10075,PB&J GROUP LLC,Food Preparation Workers,MEXICO
Finance,Certified,10020,PAULSON & CO. INC.,Economists,FRANCE
Hospitality,Certified,11206,A.K. NASARY CORP. DBA DUNKIN DONUTS,Food Service Managers,TRINIDAD AND TOBAGO
IT,Certified,10016,MPHASIS CORPORATION,Computer Systems Analysts,INDIA
IT,Certified,10016,MPHASIS CORPORATION,Computer Systems Analysts,INDIA
Finance,Certified,10018,ANCHIN; BLOCK & ANCHIN; LLP,Accountants and Auditors,PHILIPPINES
undefined,Denied,10013,PAESANO RESTAURANT CORP. D/B/A PAESANO OF MULBERRY STREET,Cooks; Restaurant,MEXICO
IT,Certified,10016,MPHASIS CORPORATION,Computer Systems Analysts,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
IT,Certified,10016,MPHASIS CORPORATION,Computer Software Engineers; Applications,INDIA
Finance,Certified,10018,ANCHIN; BLOCK & ANCHIN; LLP,Accountants and Auditors,PHILIPPINES
undefined,Denied,10016,THE SPICE MERCHANTS RESTAURANT CORP./DBA INDIAN TANPURA,Chefs and Head Cooks,BANGLADESH
Other Economic Sector,Certified,11223,UNIVERSAL FOUNDATION,Directors; Religious Activities and Education,TURKEY
Other Economic Sector,Certified,10018,OUT OF THE BLUE ENTERPRISES LLC,Art Directors,CANADA
Finance,Certified,11354,P.M.CHIN & CO. CPA,Accountants and Auditors,SOUTH KOREA
Finance,Certified,10018,HSBC SECURITIES (USA) INC.,Securities; Commodities; and Financial Services Sales Agents,UNITED KINGDOM
Finance,Certified,10018,ANCHIN; BLOCK & ANCHIN; LLP,Accountants and Auditors,PHILIPPINES
Other Economic Sector,Certified,10017,PRICEWATERHOUSECOOPERS,Management Analysts,INDIA
IT,Certified,10001,RISKVAL FINANCIAL SOLUTIONS LLC,Software Developers; Applications,CHINA
Finance,Certified,10005,DEUTSCHE BANK,Computer Software Engineers; Applications,INDIA
Other Economic Sector,Certified,10018,HAND BALDACHIN AMBURGEY LLP,Lawyers,AUSTRALIA
Other Economic Sector,Certified,11219,ANA-MELINA ROSADO,Cooks; Private Household,PHILIPPINES
Finance,Certified,10022,BTG PACTUAL US CAPITAL CORP,Financial Analysts,COLOMBIA
IT,Certified,10016,MPHASIS CORPORATION,Computer Software Engineers; Applications,INDIA
Finance,Certified,10018,ANCHIN; BLOCK & ANCHIN; LLP,Accountants and Auditors,PHILIPPINES
Finance,Certified,10282,GOLDMAN SACHS & CO.,Accountants and Auditors,CANADA
Finance,Certified,10018,ANCHIN; BLOCK & ANCHIN; LLP,Accountants and Auditors,PHILIPPINES
IT,Certified,10004,AMTEX SYSTEMS; INC.,Network and Computer Systems Administrators,INDIA
Finance,Certified,10010,CREDIT SUISSE ASSET MANAGEMENT; LLC,Financial Analysts,PHILIPPINES
Finance,Certified,10036,MORGAN STANLEY & CO. LLC,Software Developers; Systems Software,INDIA
Other Economic Sector,Certified,10011,WEBMD LLC,Computer and Information Systems Managers,INDIA
Retail,Certified,10011,PRONTO LLC,Computer and Information Systems Managers,AUSTRALIA
undefined,Denied,11101,DOS UPHOLSTERY CORP,Helpers--Installation; Maintenance; and Repair Workers,ECUADOR
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
Other Economic Sector,Certified,10016,ZETA INTERACTIVE,Computer and Information Systems Managers,INDIA
Finance,Certified,10022,BLACKROCK CAPITAL MANAGEMENT; INC.,Software Developers; Applications,UNITED KINGDOM
Hospitality,Certified,10301,QSR MANAGEMENT,Occupational Health and Safety Specialists,SRI LANKA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
Other Economic Sector,Certified,10011,THE NEWSWEEK/DAILY BEAST COMPANY LLC,Public Relations and Fundraising Managers,UNITED KINGDOM
IT,Certified,10016,MPHASIS CORPORATION,Computer Systems Analysts,INDIA
IT,Certified,11223,ATLAS COMMUNICATIONS TECHNOLOGY INC,Network Systems and Data Communications Analysts,INDIA
IT,Certified,10016,MPHASIS CORPORATION,Computer Systems Analysts,INDIA
undefined,Certified,10016,L-3 APPLIED TECHNOLOGIES; INC.,Electrical Engineers,UNITED KINGDOM
IT,Certified,10016,MPHASIS CORPORATION,Computer Software Engineers; Applications,INDIA
IT,Certified,10016,MPHASIS CORPORATION,Computer Systems Analysts,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer Systems Analysts,INDIA
IT,Certified,10016,MPHASIS CORPORATION,Computer Systems Analysts,INDIA
Other Economic Sector,Certified,10038,JANE ORGEL PC,Paralegals and Legal Assistants*,JAPAN
Finance,Certified,10022,QS INVESTORS HOLDINGS; LLC,Financial Managers,UNITED KINGDOM
Advanced Mfg,Certified,10011,LITTLE ESCARGOT; LLC DBA MAYLE,First-Line Supervisors/Managers of Production and Operating Workers,PHILIPPINES
Finance,Certified,10036,MORGAN STANLEY & CO. LLC,Financial Managers,UNITED KINGDOM
Other Economic Sector,Certified,10017,TURKISH CULTURAL CENTER,Instructional Coordinators,TURKEY
Finance,Certified,10036,MORGAN STANLEY & CO. LLC,Financial Analysts,INDIA
Other Economic Sector,Certified,10017,PRICEWATERHOUSECOOPERS,Accountants and Auditors,CHINA
IT,Certified,10016,MPHASIS CORPORATION,Computer and Information Systems Managers,INDIA
Retail,Certified,10009,SPIN CITY CLEANERS; LLC.,Tailors; Dressmakers; and Custom Sewers,SOUTH KOREA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
Other Economic Sector,Certified,10017,PRICEWATERHOUSECOOPERS,Network and Computer Systems Administrators*,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
IT,Certified,10016,MPHASIS CORPORATION,Computer and Information Systems Managers,INDIA
Hospitality,Certified,11206,A.K. NASARY CORP. DBA DUNKIN DONUTS,Food Service Managers,ECUADOR
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Systems Software,INDIA
IT,Certified,10001,INSTRUMENTAL SERVICES INC.,Software Developers; Applications,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer Systems Analysts,INDIA
Finance,Certified,10020,THE BANK OF TOKYO-MITSUBISHI UFJ; LTD.,Computer Systems Analysts,INDIA
Finance,Certified,10282,GOLDMAN SACHS & CO.,Software Developers; Applications,INDIA
Construction,Certified,11368,LEE ENGINEERING PC,Architects; Except Landscape and Naval,SOUTH KOREA
Finance,Certified,11373,DADIA VALLES VENDIOLA LLP,Accountants and Auditors,PHILIPPINES
Hospitality,Certified,10312,SECOND TO NONE II PIZZERIA INC DBA TRIO PIZZERIA,Cooks; Restaurant,MEXICO
Other Economic Sector,Certified,11101,INDOAMERICAN BUSINESS INC,Purchasing Managers,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Computer Systems Analysts,INDIA
Construction,Certified,11222,NOVA RESTORATION OF NY INC.,Stonemasons,POLAND
Finance,Certified,10022,CITIBANK; N.A,Software Developers; Applications,INDIA
Educational Services,Certified,10011,THE NEW SCHOOL,Architecture Teachers; Postsecondary,GERMANY
Other Economic Sector,Certified,10003,THE WHITEFIELD GROUP; INC.,Marketing Managers,INDIA
Hospitality,Certified,10022,G AND D RESTAURANT ASSOCIATES LLC,Budget Analysts,GERMANY
Finance,Certified,10017,WARBURG PINCUS LLC,Financial Analysts,RUSSIA
Hospitality,Certified,10021,HEALTHY CANDLE CAFE,Cooks; Restaurant,MEXICO
Construction,Certified,11378,G. FAZIO CONSTRUCTION CO. INC.,Plasterers and Stucco Masons,ECUADOR
Aerospace,Certified,10307,MONARCH MEDICAL IMAGING EQUIPMENT; INC.,Electrical and Electronics Engineering Technicians,PAKISTAN
IT,Certified,10007,VERIZON COMMUNICATIONS INC.; & ALL ITS SUBSIDIARIES & AFFILIATES,Software Developers; Applications,INDIA
Other Economic Sector,Certified,10001,PTS AMERICA; INC,Commercial and Industrial Designers,PHILIPPINES
